!***********************************************************************BEGIN-HDR
! 
!  Copyright ?1997-2002 Reaction Design.  All rights reserved.
!
!  $Header: $
!
!  $NoKeywords: $ 
!***********************************************************************END-HDR
!       this is CHEMKIN-III file therm.dat V.3.0 January 1997;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules.
!
THERMO
300.000  1000.000  5000.000
CO2                     C   1O   2          G   298.000  6000.000 1200.00      1
 2.03231647E+01 1.01798990E-02-3.59463773E-06 5.77773320E-10-3.40983270E-14    2
-1.08075903E+05-1.35308168E+01 1.12380014E+01 2.89169052E-02-1.25823062E-05    3
-2.44773828E-09 2.26677091E-12-1.05064089E+05 3.54203270E+01                   4
 CO                      C   1O   1          G   298.000  6000.000 1300.00      1
 1.35653522E+01 4.57461433E-03-1.55377438E-06 2.43864790E-10-1.42568649E-14    2
-1.05026336E+05 2.03142523E+01 1.61045940E+01-1.07289619E-02 2.47471111E-05    3
-1.76760318E-08 4.28423538E-12-1.05053590E+05 9.83209256E+00                   4
MgO                     Mg  1O   1          G   298.000  3100.000 1300.00      1
 1.28056004E+01 2.34020515E-02-1.48051838E-05 4.43386825E-09-4.90187898E-13    2
-1.04499508E+05-6.45767137E+01 3.14379291E+00 7.87194836E-02-1.08158521E-04    3
 6.74486726E-08-1.55202076E-11-1.04149691E+05-2.37455226E+01                   4
Mg                      Mg  1               G  1366.000  6000.000 6000.00      1
 1.60677802E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.30945345E+05-2.42224174E+01 1.02273150E+01 8.34394204E-04-6.58879900E-07    3
 1.64771230E-10-8.51605661E-15-1.03624004E+05 2.43359420E+01                   4
END
